,idno,author-short,author-gender,title-short,author-long,title-long,year,decade,country,source-edition,narrative-perspective,subgenre-theme,subgenre-current
nh0192,nh0192,GamboaF,male,SupremaLey,"Gamboa, Federico",Suprema Ley,1896,1891-1900,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0193,nh0193,GamboaF,male,Reconquista,"Gamboa, Federico",Reconquista,1908,1901-1910,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0194,nh0194,GamboaF,male,Metamorfosis,"Gamboa, Federico",Metamorfosis,1899,1891-1900,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0195,nh0195,PellizaSagastaJ,female,Margarita,"Pelliza de Sagasta, Josefina",Margarita,1875,1871-1880,Argentina,first,heterodiegetic,novela sentimental,novela romántica
nh0196,nh0196,PazI,male,AltezaSerenisima,"Paz, Ireneo",Su Alteza Serenísima,1895,1891-1900,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0197,nh0197,CuellarJT,male,ChuchoNinfo,"Cuéllar, José Tomás de",Historia de Chucho el Ninfo,1871,1871-1880,Mexico,modern,heterodiegetic,novela de costumbres,novela romántica
nh0198,nh0198,RabasaE,male,GranCiencia,"Rabasa, Emilio",La gran ciencia,1887,1881-1890,Mexico,modern,autodiegetic,novela política,novela realista
nh0199,nh0199,CuellarJT,male,Mariditos,"Cuéllar, José Tomás de",Los mariditos,1890,1881-1890,Mexico,modern,heterodiegetic,novela de costumbres,novela romántica
nh0200,nh0200,VarelaLV,male,HuellaCrimen,"Varela, Luis Vicente",La huella del crimen,1877,1871-1880,Argentina,modern,heterodiegetic,novela criminal,unknown
nh0201,nh0201,GutierrezE,male,CarloLanza,"Gutiérrez, Eduardo",Carlo Lanza,1886,1881-1890,Argentina,historical,heterodiegetic,novela criminal,novela romántica
nh0202,nh0202,LopezPortilloJ,male,Precursores,"López Portillo y Rojas, José",Los precursores,1909,1901-1910,Mexico,modern,heterodiegetic,novela sentimental,novela realista
nh0203,nh0203,RivaPalacioV,male,MonjaCasada,"Riva Palacio, Vicente","Monja y casada, virgen y mártir",1868,1861-1870,Mexico,unknown,heterodiegetic,novela histórica,novela romántica
nh0204,nh0204,AzuelaM,male,Fracasados,"Azuela, Mariano",Los fracasados,1908,1901-1910,Mexico,modern,heterodiegetic,novela política,novela realista
nh0205,nh0205,AzuelaM,male,MalaYerba,"Azuela, Mariano",Mala yerba,1909,1901-1910,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0206,nh0206,VarelaLV,male,Clemencia,"Varela, Luis Vicente",Clemencia,1877,1871-1880,Argentina,modern,heterodiegetic,novela criminal,novela naturalista
nh0207,nh0207,GuerreroPallaresT,male,Anatomia,"Guerrero y Pallarés, Teodoro",Anatomía del corazón,1856,1851-1860,Cuba,historical,heterodiegetic,novela sentimental,unknown
nh0208,nh0208,SanchezMarmolM,male,AntonPerez,"Sánchez Mármol, Manuel",Antón Pérez,1903,1901-1910,Mexico,modern,heterodiegetic,novela histórica,novela realista
nh0209,nh0209,SanchezMarmolM,male,Previvida,"Sánchez Mármol, Manuel",Previvida,1906,1901-1910,Mexico,first,heterodiegetic,novela sentimental,unknown
nh0210,nh0210,ZayasEnriquezR,male,Teniente,"Zayas Enríquez, Rafael de",El teniente de los gavilanes,1902,1901-1910,Mexico,modern,heterodiegetic,novela histórica,novela realista
nh0211,nh0211,SanchezMarmolM,male,Pocahontas,"Sánchez Mármol, Manuel",Pocahontas,1882,1881-1890,Mexico,modern,heterodiegetic,novela política,unknown
nh0212,nh0212,SanchezMarmolM,male,JuanitaSousa,"Sánchez Mármol, Manuel",Juanita Sousa,1890,1881-1890,Mexico,modern,heterodiegetic,novela sentimental,unknown
nh0213,nh0213,BlancoCM,male,Salvaje,"Blanco, C. M.",Salvaje,1891,1891-1900,Argentina,modern,heterodiegetic,novela de costumbres,unknown
nh0214,nh0214,ZentellaA,male,Perico,"Zentella, Arcadio",Perico,1885,1881-1890,Mexico,modern,heterodiegetic,novela de costumbres,novela realista
nh0215,nh0215,CalcagnoF,male,BuscaEslabon,"Calcagno, Francisco",En busca del eslabón,1888,1881-1890,Cuba,modern,heterodiegetic,novela científica,unknown
nh0216,nh0216,AnconaE,male,Mestiza,"Ancona, Eligio",La Mestiza,1891,1891-1900,Mexico,modern,heterodiegetic,novela sentimental,novela romántica
nh0217,nh0217,MendezCuencaL,female,EspejoAmarilis,"Méndez de Cuenca, Laura",El espejo de Amarilis,1902,1901-1910,Mexico,modern,heterodiegetic,novela de costumbres,novela naturalista
nh0218,nh0218,LlanosJ,male,ArturoSierra,"Llanos, Julio",Arturo Sierra,1884,1881-1890,Argentina,modern,heterodiegetic,novela sentimental,unknown
nh0219,nh0219,CampoE,male,Camila,"Campo, Estanislao del",Camila o la virtud triunfante,1856,1851-1860,Argentina,unknown,heterodiegetic,novela sentimental,novela romántica
nh0220,nh0220,PuigPuenteF,male,CampanaTarde,"Puig y de la Puente, Francisco","La campana de la tarde; o, Vivir muriendo",1873,1871-1880,Cuba,first,heterodiegetic,novela de costumbres,novela romántica
nh0221,nh0221,IglesiaA,male,Alondra,"Iglesia, Álvaro de la",La alondra,1897,1891-1900,Cuba,first,heterodiegetic,novela social,novela realista
nh0222,nh0222,BungeCO,male,Xarcas,"Bunge, Carlos Octavio",Xarcas Silenciario,1903,1901-1910,Argentina,first,heterodiegetic,novela histórica,unknown
nh0223,nh0223,SolarA,male,ContraMarea,"Solar, Alberto del",Contra la marea,1894,1891-1900,Argentina,unknown,heterodiegetic,novela social,novela naturalista
nh0224,nh0224,GutierrezE,male,Cuello,"Gutiérrez, Eduardo",Juan Cuello,1880,1871-1880,Argentina,historical,heterodiegetic,novela criminal,novela romántica
nh0225,nh0225,GutierrezE,male,Mazorca,"Gutiérrez, Eduardo",La Mazorca,1888,1881-1890,Argentina,historical,heterodiegetic,novela política,novela romántica
nh0226,nh0226,GutierrezE,male,TragediaDoceAnos,"Gutiérrez, Eduardo",Una tragedia de doce años,1888,1881-1890,Argentina,historical,heterodiegetic,novela política,novela romántica
nh0227,nh0227,MateosJA,male,SacerdoteCaudillo,"Mateos, Juan Antonio",Sacerdote y caudillo,1869,1861-1870,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0228,nh0228,GuiterasFontE,male,IreneAlbar,"Guiteras y Font, Eusebio",Irene Albar,1885,1881-1890,Cuba,first,heterodiegetic,novela sentimental,unknown
nh0229,nh0229,GarciaMerouM,male,LeySocial,"García Merou, Martín",Ley social,1885,1881-1890,Argentina,first,heterodiegetic,novela social,novela naturalista
nh0230,nh0230,OcantosCM,male,Zaldivar,"Ocantos, Carlos María",León Zaldívar,1888,1881-1890,Argentina,modern,heterodiegetic,novela sentimental,novela realista
nh0231,nh0231,IglesiaA,male,PepeAntonio,"Iglesia, Álvaro de la",Pepe Antonio,1903,1901-1910,Cuba,first,heterodiegetic,novela histórica,unknown
nh0232,nh0232,ParraP,male,Pacotillas,"Parra, Porfirio",Pacotillas,1900,1891-1900,Mexico,first,heterodiegetic,novela social,novela realista
nh0233,nh0233,SegaleA,male,AurasAbril,"Segale, Atenógenes",Auras de Abril,1897,1891-1900,Mexico,first,homodiegetic,novela sentimental,unknown
nh0234,nh0234,RiveraYRioJ,male,PobresRicos,"Rivera y Río, José",Pobres y ricos de México,1884,1881-1890,Mexico,first,heterodiegetic,novela social,novela romántica
nh0235,nh0235,OcantosCM,male,Ginesa,"Ocantos, Carlos María",La Ginesa,1894,1891-1900,Argentina,modern,heterodiegetic,novela social,novela realista
nh0236,nh0236,MoralesV,male,Gerardo,"Morales, Vicente",Gerardo,1874,1871-1880,Mexico,modern,heterodiegetic,novela moralista,unknown
nh0237,nh0237,PizarroN,male,Coqueta,"Pizarro, Nicolás",La coqueta,1861,1861-1870,Mexico,modern,heterodiegetic,novela sentimental,novela romántica
nh0238,nh0238,BetancourtR,male,FeriaCaridad,"Betancourt, Ramón",Una feria de la Caridad en 183...,1841,1840-1850,Cuba,historical,heterodiegetic,novela de costumbres,novela romántica
nh0239,nh0239,SanJuanM,male,Gobernador,"San Juan, Manuel H.",El señor gobernador,1901,1901-1910,Mexico,first,heterodiegetic,novela política,novela realista
nh0240,nh0240,CasteraP,male,Maduros,"Castera Cortés, Pedro",Los maduros,1882,1881-1890,Mexico,unknown,heterodiegetic,novela social,novela romántica
nh0241,nh0241,MoralesV,male,Epinay,"Morales, Vicente",Silveria de Epinay,1872,1871-1880,Mexico,modern,heterodiegetic,novela sentimental,unknown
nh0242,nh0242,HerediaN,male,HombreNegocios,"Heredia, Nicolás",Un hombre de negocios,1882,1881-1890,Cuba,first,heterodiegetic,novela de costumbres,unknown
nh0243,nh0243,MarquezJ,male,HermanosSilencio,"Márquez, José de Jesús",Los Hermanos del Silencio,1896,1891-1900,Cuba,first,heterodiegetic,novela histórica,unknown
nh0244,nh0244,RoaBarcenaJM,male,QuintaModelo,"Roa Bárcena, José María",La quinta modelo,1857,1851-1860,Mexico,historical,heterodiegetic,novela política,novela romántica
nh0245,nh0245,GuerreroPallaresT,male,NubeNegra,"Guerrero y Pallarés, Teodoro",La nube negra,1874,1871-1880,Cuba,first,heterodiegetic,novela sentimental,unknown
nh0246,nh0246,TovarP,male,Ironias,"Tovar, Pantaleón",Ironías de la vida,1851,1851-1860,Mexico,first,heterodiegetic,novela de costumbres,novela romántica
nh0247,nh0247,CabralJV,male,AmeliaFloriani,"Cabral, José Victoriano",Amelia de Floriani o el castillo del diablo,1887,1881-1890,Argentina,first,heterodiegetic,novela histórica,novela romántica
nh0248,nh0248,CabralJV,male,SanTelmo,"Cabral, José Victoriano",La campana de San Telmo y la conspiración de 1839 contra el dictador Rosas,1897,1891-1900,Argentina,historical,heterodiegetic,novela histórica,novela romántica
nh0249,nh0249,CabralJV,male,LinaMontalvan,"Cabral, José Victoriano","Lina Montalván, o el terremoto que destruyó el Callao y la ciudad de Lima en 1746",1880,1871-1880,Argentina,first,heterodiegetic,novela histórica,novela romántica
nh0250,nh0250,OchagaviaMR,female,AngelDemonio,"Ochagavia, Margarita Rufina","Un ángel y un demonio, o el valor de un juramento",1857,1851-1860,Argentina,first,heterodiegetic,novela sentimental,novela romántica
nh0251,nh0251,RamirezJM,male,Avelina,"Ramírez, José María",Avelina,1864,1861-1870,Mexico,first,autodiegetic,novela sentimental,novela romántica
nh0252,nh0252,RamirezJM,male,Gabriela,"Ramírez, José María",Gabriela,1864,1861-1870,Mexico,first,autodiegetic,novela sentimental,novela romántica
nh0253,nh0253,CuellarJT,male,PecadoSiglo,"Cuéllar, José Tomás de",El pecado del siglo,1869,1861-1870,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0254,nh0254,GarciaVellosoE,male,Neurosis,"García Velloso, Enrique",Neurosis sentimental,1900,1891-1900,Argentina,first,heterodiegetic,novela sentimental,novela naturalista
nh0255,nh0255,SolarA,male,Rastaquouere,"Solar, Alberto del",Rastaquouère,1890,1881-1890,Argentina,first,heterodiegetic,novela social,novela naturalista
nh0256,nh0256,VillafaneSI,male,DonLino,"Villafañe, Segundo I.",Don Lino Velásquez,1886,1881-1890,Argentina,first,heterodiegetic,novela social,novela naturalista
